Character,Name,Braille
΄,tonos,
΅,dialytika and oxia,
·,greek semi-colon,
ΐῳ,iota omega with dialytika and oxia,⠺⠔
ΐω,iota omega with dialytika and oxia,⠺
ΐ,iota with dialytika and oxia isolated,
ᾴ,alpha with oxia,⠜⠔
ά,alpha with oxia,⠜
έ,epsilon with oxia,⠫⠔
ῄ,eta with oxia,⠿⠔
ή,eta with oxia,⠿
ίῳ,iota omega with oxia,⠺⠔
ίͅ,iota with oxia,⠔
ί,iota with oxia,⠔
ΰῳ,upsilon omega with dialytika and oxia,⠳⠺⠔
ΰω,upsilon omega with dialytika and oxia,⠳⠺
ΰ,upsilon with dialytika and oxia isolated,⠳
ᾲ,alpha with varia,⠷⠔
ὰ,alpha with varia,⠷
ᾴ,alpha with oxia,⠜⠔
ά,alpha with oxia,⠜
ᾂ,alpha with psili and varia,⠴⠷⠔
ἂ,alpha with psili and varia,⠴⠷
ᾄ,alpha with psili and oxia,⠴⠜⠔
ἄ,alpha with psili and oxia,⠴⠜
ᾆ,alpha with psili and perispomeni,⠴⠡⠔
ἆ,alpha with psili and perispomeni,⠴⠡
ᾀ,alpha with psili,⠴⠁⠔
ἀ,alpha with psili,⠴⠁
ᾃ,alpha with dasia and varia,⠓⠷⠔
ἃ,alpha with dasia and varia,⠓⠷
ᾅ,alpha with dasia and oxia,⠓⠜⠔
ἅ,alpha with dasia and oxia,⠓⠜
ᾇ,alpha with dasia and perispomeni,⠓⠡⠔
ἇ,alpha with dasia and perispomeni,⠓⠡
ᾁ,alpha with dasia,⠓⠁⠔
ἁ,alpha with dasia,⠓⠁
ᾷ,alpha with perispomeni,⠡⠔
ᾶ,alpha with perispomeni,⠡
ᾳ,alpha,⠁⠔
αΐͅ,alpha and iota with oxia and dialytika,⠁⠔
αΐ,alpha and iota with oxia and dialytika,⠁
αίͅ,alpha iota with oxia,⠁⠔
αίῳ,alpha iota Greek Omega with oxia,⠁⠺⠔
αί,alpha iota with oxia,⠁
αΰͅ,alpha upsilon with dialytika and oxia,⠁⠳⠔
αΰ,alpha upsilon with dialytika and oxia,⠁⠳
αὶͅ,alpha iota with varia,⠁⠌⠔
αὶ,alpha iota with varia,⠁⠌
αίͅ,alpha iota with oxia,⠁⠿⠔
αί,alpha iota with oxia,⠁⠿
αἲͅ,alpha iota with psili and varia,⠴⠁⠌⠔
αἲ,alpha iota with psili and varia,⠴⠁⠌
αἴͅ,alpha iota with psili and oxia,⠴⠁⠿⠔
αἴ,alpha iota with psili and oxia,⠴⠁⠿
αἶͅ,alpha iota with psili and perispomeni,⠴⠁⠩⠔
αἶ,alpha iota with psili and perispomeni,⠴⠁⠩
ἶ,Capital Iota with Psili and Perispomeni,⠠⠴⠩
αἰͅ,alpha iota with psili,⠴⠁⠊⠔
αἰ,alpha iota with psili,⠴⠁⠊
αἳͅ,alpha iota with dasia and varia,⠓⠁⠌⠔
αἳ,alpha iota with dasia and varia,⠓⠁⠌
αἵͅ,alpha iota with dasia and oxia,⠓⠁⠿⠔
αἵ,alpha iota with dasia and oxia,⠓⠁⠿
αἷͅ,alpha iota with dasia and perispomeni,⠓⠁⠩⠔
αἷ,alpha iota with dasia and perispomeni,⠓⠁⠩
αἱͅ,alpha iota with dasia,⠓⠁⠊⠔
αἱ,alpha iota with dasia,⠓⠁⠊
αῖͅ,alpha iota with perispomeni,⠁⠩⠔
αῖ,alpha iota with perispomeni,⠁⠩
αιͅ,alpha iota,⠁⠊⠔
αι,alpha iota,⠁⠊
αὺͅ,alpha upsilon with varia,⠁⠾⠔
αὺ,alpha upsilon with varia,⠁⠾
αύͅ,alpha upsilon with oxia,⠁⠳⠔
αύ,alpha upsilon with oxia,⠁⠳
αὒͅ,alpha upsilon with psili and varia,⠴⠁⠾⠔
αὒ,alpha upsilon with psili and varia,⠴⠁⠾
αὔͅ,alpha upsilon with psili and oxia,⠴⠁⠳⠔
αὔ,alpha upsilon with psili and oxia,⠴⠁⠳
αὖͅ,alpha upsilon with psili and perispomeni,⠴⠁⠧⠔
αὖ,alpha upsilon with psili and perispomeni,⠴⠁⠧
αὐͅ,alpha upsilon with psili,⠴⠁⠥⠔
αὐ,alpha upsilon with psili,⠴⠁⠥
αὓͅ,alpha upsilon with dasia and varia,⠓⠁⠾⠔
αὓ,alpha upsilon with dasia and varia,⠓⠁⠾
αὕͅ,alpha upsilon with dasia and oxia,⠓⠁⠳⠔
αὕ,alpha upsilon with dasia and oxia,⠓⠁⠳
αὗͅ,alpha upsilon with dasia and perispomeni,⠓⠁⠧⠔
αὗ,alpha upsilon with dasia and perispomeni,⠓⠁⠧
αὑͅ,alpha upsilon with dasia,⠓⠁⠥⠔
αὑ,alpha upsilon with dasia,⠓⠁⠥
αῦͅ,alpha upsilon with perispomeni,⠁⠧⠔
αῦ,alpha upsilon with perispomeni,⠁⠧
αυͅ,alpha upsilon,⠁⠥⠔
αυ,alpha upsilon,⠁⠥
αῒͅ,alpha and iota with varia and dialytika,⠁⠌⠔
αῒ,alpha and iota with varia and dialytika,⠁⠌
αΐͅ,alpha and iota with oxia and dialytika,⠁⠔
αΐ,alpha and iota with oxia and dialytika,⠁
αῗͅ,alpha and iota with perispomeni and dialytika,⠁⠩⠔
αῗ,alpha and iota with perispomeni and dialytika,⠁⠩
αϊͅ,alpha and iota with dialytikaa,⠁⠊⠔
αϊ,alpha and iota with dialytikaa,⠁⠊
αῢͅ,alpha and upsilon with varia and dialytika,⠁⠾⠔
αῢ,alpha and upsilon with varia and dialytika,⠁⠾
αΰͅ,alpha and upsilon with oxia and dialytika,⠁⠳⠔
αΰ,alpha and upsilon with oxia and dialytika,⠁⠳
αῧͅ,alpha and upsilon with perispomeni and dialytika,⠁⠧⠔
αῧ,alpha and upsilon with perispomeni and dialytika,⠁⠧
αϋͅ,alpha and upsilon with dialytikaa,⠁⠥⠔
αϋ,alpha and upsilon with dialytikaa,⠁⠥
αύͅ,alpha upsilon with oxia,⠁⠳⠔
αύ,alpha upsilon with oxia,⠁⠳
α,alpha,⠁
β,beta,⠃
γ,gamma,⠛
δ,delta,⠙
ὲͅ,epsilon with varia,⠉⠔
ὲ,epsilon with varia,⠉
ὲ,epsilon with varia,⠉
έͅ,epsilon with oxia,⠫⠔
έ,epsilon with oxia,⠫
ἒͅ,epsilon with psili and varia,⠴⠉⠔
ἒ,epsilon with psili and varia,⠴⠉
ἔͅ,epsilon with psili and oxia,⠴⠫⠔
ἔ,epsilon with psili and oxia,⠴⠫
ἐͅ,epsilon with psili,⠴
ἐ,epsilon with psili,⠴⠑
ἓͅ,epsilon with dasia and varia,⠓⠉⠔
ἓ,epsilon with dasia and varia,⠓⠉
ἕͅ,epsilon with dasia and oxia,⠓⠫⠔
ἕ,epsilon with dasia and oxia,⠓⠫
ἑͅ,epsilon with dasia,⠓⠑⠔
ἑ,epsilon with dasia,⠓⠑
εͅ,epsilon,⠑⠔
εΐͅ,epsilon and iota with oxia and dialytika,⠑⠔
εΐ,epsilon and iota with oxia and dialytika,⠑
είͅ,epsilon iota with oxia,⠑⠔
εί,epsilon iota with oxia,⠑
εΰͅ,epsilon upsilon with dialytika and oxia,⠑⠳⠔
εΰ,epsilon upsilon with dialytika and oxia,⠑⠳
εὲͅ,epsilon iota,⠑⠌⠔
εὲ,epsilon iota,⠑⠌
εέͅ,epsilon iota,⠑⠔
εέ,epsilon iota,⠑
εἒͅ,epsilon iota,⠴⠑⠌⠔
εἒ,epsilon iota,⠴⠑⠌
εἔͅ,epsilon iota,⠴⠑⠔
εἔ,epsilon iota,⠴⠑
εἐ͂ͅ,epsilon iota,⠴⠑⠩⠔
εἐ͂,epsilon iota,⠴⠑⠩
εἐͅ,epsilon iota,⠴⠑⠊⠔
εἐ,epsilon iota,⠴⠑⠊
εἓͅ,epsilon iota,⠓⠑⠌⠔
εἓ,epsilon iota,⠓⠑⠌
εἕͅ,epsilon iota,⠓⠑⠔
εἕ,epsilon iota,⠓⠑
εἑ͂ͅ,epsilon iota,⠓⠑⠩⠔
εἑ͂,epsilon iota,⠓⠑⠩
εἑͅ,epsilon iota,⠓⠑⠊⠔
εἑ,epsilon iota,⠓⠑⠊
εε͂ͅ,epsilon iota,⠑⠩⠔
εε͂,epsilon iota,⠑⠩
εεͅ,epsilon iota,⠑⠊⠔
εε,epsilon iota,⠑⠊
εὺͅ,epsilon upsilon,⠑⠾⠔
εὺ,epsilon upsilon,⠑⠾
εύͅ,epsilon upsilon,⠑⠳⠔
εύ,epsilon upsilon,⠑⠳
εῦͅ,epsilon upsilon,⠴⠑⠧⠔
εῦ,epsilon upsilon,⠴⠑⠧
ευͅ,epsilon upsilon,⠴⠑⠥⠔
ευ,epsilon upsilon,⠴⠑⠥
εὓͅ,epsilon upsilon,⠓⠑⠾⠔
εὓ,epsilon upsilon,⠓⠑⠾
εὕͅ,epsilon upsilon,⠓⠑⠳⠔
εὕ,epsilon upsilon,⠓⠑⠳
εὑͅ,epsilon upsilon,⠓⠑⠥⠔
εὑ,epsilon upsilon,⠓⠑⠥
εῒͅ,epsilon and iota with varia and dialytika,⠑⠌⠔
εῒ,epsilon and iota with varia and dialytika,⠑⠌
εΐͅ,epsilon and iota with oxia and dialytika,⠑⠔
εΐ,epsilon and iota with oxia and dialytika,⠑
εῗͅ,epsilon and iota with perispomeni and dialytika,⠑⠩⠔
εῗ,epsilon and iota with perispomeni and dialytika,⠑⠩
εϊͅ,epsilon and iota with dialytikaa,⠑⠊⠔
εϊ,epsilon and iota with dialytikaa,⠑⠊
εῢͅ,epsilon and upsilon with varia and dialytika,⠑⠾⠔
εῢ,epsilon and upsilon with varia and dialytika,⠑⠾
εΰͅ,epsilon and upsilon with oxia and dialytika,⠑⠳⠔
εΰ,epsilon and upsilon with oxia and dialytika,⠑⠳
εῧͅ,epsilon and upsilon with perispomeni and dialytika,⠑⠧⠔
εῧ,epsilon and upsilon with perispomeni and dialytika,⠑⠧
εϋͅ,epsilon and upsilon with dialytikaa,⠑⠥⠔
εϋ,epsilon and upsilon with dialytikaa,⠑⠥
εύͅ,epsilon upsilon with oxia,⠑⠳⠔
εύ,epsilon upsilon with oxia,⠑⠳
ε,epsilon,⠑
ζ,zeta,⠵
ῂ,eta with varia,⠮⠔
ὴ,eta with varia,⠮
ὴ,eta with varia,⠮
ῄ,eta with oxia,⠿⠔
ή,eta with oxia,⠿
ᾒ,eta with psili and varia,⠴⠮⠔
ἢ,eta with psili and varia,⠴⠮
ᾔ,eta with psili and oxia,⠴⠿⠔
ἤ,eta with psili and oxia,⠴⠿
ᾖ,eta with psili and perispomeni,⠴⠣⠔
ἦ,eta with psili and perispomeni,⠴⠣
ᾐ,eta with psili,⠴⠱⠔
ἠ,eta with psili,⠴⠱
ᾓ,eta with dasia and varia,⠓⠮⠔
ἣ,eta with dasia and varia,⠓⠮
ᾕ,eta with dasia and oxia,⠓⠿⠔
ἥ,eta with dasia and oxia,⠓⠿
ᾗ,eta with dasia and perispomeni,⠓⠣⠔
ἧ,eta with dasia and perispomeni,⠓⠣
ᾑ,eta with dasia,⠓⠱⠔
ἡ,eta with dasia,⠓⠱
ῇ,eta with perispomeni,⠣⠔
ῆ,eta with perispomeni,⠣
ῃ,eta,⠱⠔
η,eta,⠱
θ,theta,⠹
ὶͅ,iota with varia,⠌⠔
ὶ,iota with varia,⠌
ίͅ,iota with oxia,⠔
ί,iota with oxia,
ἲͅ,iota with psili and varia,⠴⠌⠔
ἲ,iota with psili and varia,⠴⠌
ἴͅ,iota with psili and oxia,⠴⠔
ἴ,iota with psili and oxia,⠴
ἶͅ,iota with psili and perispomeni,⠴⠩⠔
ἶ,iota with psili and perispomeni,⠴⠩
ἰͅ,iota with psili,⠴⠊⠔
ἰ,iota with psili,⠴⠊
ἳͅ,iota with dasia and varia,⠓⠌⠔
ἳ,iota with dasia and varia,⠓⠌
ἵͅ,iota with dasia and oxia,⠓⠔
ἵ,iota with dasia and oxia,⠓
ἷͅ,iota with dasia and perispomeni,⠓⠩⠔
ἷ,iota with dasia and perispomeni,⠓⠩
ἱͅ,iota with dasia,⠓⠊⠔
ἱ,iota with dasia,⠓⠊
ῖͅ,iota with perispomeni,⠩⠔
ῖ,iota with perispomeni,⠩
ιͅ,iota,⠊⠔
ι,iota,⠊
κ,kappa,⠅
λ,lambda,⠇
μ,mu,⠍
ν,nu,⠝
ξ,xi,⠭
ὸͅ,omnichron with varia,⠔
ὸ,omnichron with varia,⠬
όͅ,omnichron with oxia,⠪⠔
ό,omnichron with oxia,⠪
ὂͅ,omnichron with psili and varia,⠴⠬⠔
ὂ,omnichron with psili and varia,⠴⠬
ὄͅ,omnichron with psili and oxia,⠴⠪⠔
ὄ,omnichron with psili and oxia,⠴⠪
ὀͅ,omnichron with psili,⠴⠕⠔
ὀ,omnichron with psili,⠴⠕
ὃͅ,omnichron with dasia and varia,⠓⠬⠔
ὃ,omnichron with dasia and varia,⠓⠬
ὅͅ,omnichron with dasia and oxia,⠓⠪⠔
ὅ,omnichron with dasia and oxia,⠓⠪
ὁͅ,omnichron with dasia,⠓⠕⠔
ὁ,omnichron with dasia,⠓⠕
οͅ,omnichron,⠕⠔
οΐͅ,omnichron and iota with oxia and dialytika,⠕⠔
οΐ,omnichron and iota with oxia and dialytika,⠕
οίͅ,omnichron iota with oxia,⠕⠔
οί,omnichron iota with oxia,⠕
οΰͅ,omnichron upsilon with dialytika and oxia,⠕⠳⠔
οΰ,omnichron upsilon with dialytika and oxia,⠕⠳
οὶͅ,omnichron iota,⠕⠌⠔
οὶ,omnichron iota,⠕⠌
οίͅ,omnichron iota,⠕⠔
οί,omnichron iota,⠕
οἲͅ,omnichron iota,⠴⠕⠌⠔
οἲ,omnichron iota,⠴⠕⠌
οἴͅ,omnichron iota,⠴⠕⠔
οἴ,omnichron iota,⠴⠕
οἶͅ,omnichron iota,⠴⠕⠩⠔
οἶ,omnichron iota,⠴⠕⠩
οἰͅ,omnichron iota,⠴⠕⠊⠔
οἰ,omnichron iota,⠴⠕⠊
οἳͅ,omnichron iota,⠓⠕⠌⠔
οἳ,omnichron iota,⠓⠕⠌
οἵͅ,omnichron iota,⠓⠕⠔
οἵ,omnichron iota,⠓⠕
οἷͅ,omnichron iota,⠓⠕⠩⠔
οἷ,omnichron iota,⠓⠕⠩
οἱͅ,omnichron iota,⠓⠕⠊⠔
οἱ,omnichron iota,⠓⠕⠊
οῖͅ,omnichron iota,⠕⠩⠔
οῖ,omnichron iota,⠕⠩
οιͅ,omnichron iota,⠕⠊⠔
οι,omnichron iota,⠕⠊
οὺͅ,omnichron upsilon with varia,⠕⠾⠔
οὺ,omnichron upsilon with varia,⠕⠾
ούͅ,omnichron upsilon with oxia,⠕⠳⠔
ού,omnichron upsilon with oxia,⠕⠳
οὒͅ,omnichron upsilon with psili and varia,⠴⠕⠾⠔
οὒ,omnichron upsilon with psili and varia,⠴⠕⠾
οὔͅ,omnichron upsilon with psili and oxia,⠴⠕⠳⠔
οὔ,omnichron upsilon with psili and oxia,⠴⠕⠳
οὖͅ,omnichron upsilon with psili and perispomeni,⠴⠕⠧⠔
οὖ,omnichron upsilon with psili and perispomeni,⠴⠕⠧
οὐͅ,omnichron upsilon with psili,⠴⠕⠥⠔
οὐ,omnichron upsilon with psili,⠴⠕⠥
οὓͅ,omnichron upsilon with dasia and varia,⠓⠕⠾⠔
οὓ,omnichron upsilon with dasia and varia,⠓⠕⠾
οὕͅ,omnichron upsilon with dasia and oxia,⠓⠕⠳⠔
οὕ,omnichron upsilon with dasia and oxia,⠓⠕⠳
οὗͅ,omnichron upsilon with dasia and perispomeni,⠓⠕⠧⠔
οὗ,omnichron upsilon with dasia and perispomeni,⠓⠕⠧
οὑͅ,omnichron upsilon with dasia,⠓⠕⠥⠔
οὑ,omnichron upsilon with dasia,⠓⠕⠥
οῦͅ,omnichron upsilon with perispomeni,⠕⠧⠔
οῦ,omnichron upsilon with perispomeni,⠕⠧
ουͅ,omnichron upsilon,⠕⠥⠔
ου,omnichron upsilon,⠕⠥
οῒͅ,omnichron and iota with varia and dialytika,⠕⠌⠔
οῒ,omnichron and iota with varia and dialytika,⠕⠌
οΐͅ,omnichron and iota with oxia and dialytika,⠕⠔
οΐ,omnichron and iota with oxia and dialytika,⠕
οῗͅ,omnichron and iota with perispomeni and dialytika,⠕⠩⠔
οῗ,omnichron and iota with perispomeni and dialytika,⠕⠩
οϊͅ,omnichron and iota with dialytikaa,⠕⠊⠔
οϊ,omnichron and iota with dialytikaa,⠕⠊
οῢͅ,omnichron and upsilon with varia and dialytika,⠕⠾⠔
οῢ,omnichron and upsilon with varia and dialytika,⠕⠾
οΰͅ,omnichron and upsilon with oxia and dialytika,⠕⠳⠔
οΰ,omnichron and upsilon with oxia and dialytika,⠕⠳
οῧͅ,omnichron and upsilon with perispomeni and dialytika,⠕⠧⠔
οῧ,omnichron and upsilon with perispomeni and dialytika,⠕⠧
οϋͅ,omnichron and upsilon with dialytikaa,⠕⠥⠔
οϋ,omnichron and upsilon with dialytikaa,⠕⠥
ούͅ,omnichron upsilon with oxia,⠕⠳⠔
ού,omnichron upsilon with oxia,⠕⠳
ο,omnichron,⠕
π,pi,⠏
ῥ,rho with dasia,⠓⠗
ρ,rho,⠗
ς,final sigma,⠎
"ς,",final sigma comma,⠎⠂
ς.,final sigma period,⠎⠲
ς·,final sigma teleia,⠎
σ,sigma,⠎
τ,tau,⠞
ὺͅ,upsilon with varia,⠾⠔
ὺ,upsilon with varia,⠾⠔
ὺ,upsilon with varia,⠾⠔
ύͅ,upsilon with oxia,⠳⠔
ύ,upsilon with oxia,⠳
ὒͅ,upsilon with psili and varia,⠴⠾⠔
ὒ,upsilon with psili and varia,⠴⠾
ὔͅ,upsilon with psili and oxia,⠴⠳⠔
ὔ,upsilon with psili and oxia,⠴⠳
ὖͅ,upsilon with psili and perispomeni,⠴⠧⠔
ὖ,upsilon with psili and perispomeni,⠴⠧
ὐͅ,upsilon with psili,⠴⠥⠔
ὐ,upsilon with psili,⠴⠥
ὓͅ,upsilon with dasia and varia,⠓⠾⠔
ὓ,upsilon with dasia and varia,⠓⠾
ὕͅ,upsilon with dasia and oxia,⠓⠳⠔
ὕ,upsilon with dasia and oxia,⠓⠳
ὗͅ,upsilon with dasia and perispomeni,⠓⠧⠔
ὗ,upsilon with dasia and perispomeni,⠓⠧
ὑͅ,upsilon with dasia,⠓⠥⠔
ὑ,upsilon with dasia,⠓⠥
ῦͅ,upsilon with perispomeni,⠧⠔
ῦ,upsilon with perispomeni,⠧
υͅ,upsilon,⠥⠔
υΐͅ,upsilon and iota with oxia and dialytika,⠥⠔
υΐ,upsilon and iota with oxia and dialytika,⠥
υίͅ,upsilon iota with oxia,⠥⠔
υί,upsilon iota with oxia,⠥
υὲͅ,upsilon iota,⠥⠌⠔
υὲ,upsilon iota,⠥⠌
υέͅ,upsilon iota,⠥⠔
υέ,upsilon iota,⠥
υἒͅ,upsilon iota,⠴⠥⠌⠔
υἒ,upsilon iota,⠴⠥⠌
υἔͅ,upsilon iota,⠴⠥⠔
υἔ,upsilon iota,⠴⠥
υἐ͂ͅ,upsilon iota,⠴⠥⠩⠔
υἐ͂,upsilon iota,⠴⠥⠩
υἐͅ,upsilon iota,⠴⠥⠊⠔
υἐ,upsilon iota,⠴⠥⠊
υἓͅ,upsilon iota,⠓⠥⠌⠔
υἓ,upsilon iota,⠓⠥⠌
υἕͅ,upsilon iota,⠓⠥⠔
υἕ,upsilon iota,⠓⠥
υἑ͂ͅ,upsilon iota,⠓⠥⠩⠔
υἑ͂,upsilon iota,⠓⠥⠩
υἑͅ,upsilon iota,⠓⠥⠊⠔
υἑ,upsilon iota,⠓⠥⠊
υε͂ͅ,upsilon iota,⠥⠩⠔
υε͂,upsilon iota,⠥⠩
υεͅ,upsilon iota,⠥⠊⠔
υε,upsilon iota,⠥⠊
υῒͅ,upsilon and iota with varia and dialytika,⠥⠌⠔
υῒ,upsilon and iota with varia and dialytika,⠥⠌
υΐͅ,upsilon and iota with oxia and dialytika,⠥⠔
υΐ,upsilon and iota with oxia and dialytika,⠥
υῗͅ,upsilon and iota with perispomeni and dialytika,⠥⠩⠔
υῗ,upsilon and iota with perispomeni and dialytika,⠥⠩
υϊͅ,upsilon and iota with dialytikaa,⠥⠊⠔
υϊ,upsilon and iota with dialytikaa,⠥⠊
υ,upsilon,⠥
φ,phi,⠋
χ,chi,⠯
ψ,psi,⠽
ῲ,omega with varia,⠟⠔
ὼ,omega with varia,⠟
ῴ,omega with oxia,⠚⠔
ώ,omega with oxia,⠚
ᾢ,omega with psili and varia,⠴⠟⠔
ὢ,omega with psili and varia,⠴⠟
ᾤ,omega with psili and oxia,⠴⠚⠔
ὤ,omega with psili and oxia,⠴⠚
ᾦ,omega with psili and perispomeni,⠴⠸⠔
ὦ,omega with psili and perispomeni,⠴⠸
ᾠ,omega with psili,⠴⠺⠔
ὠ,omega with psili,⠴⠺
ᾣ,omega with dasia and varia,⠓⠟⠔
ὣ,omega with dasia and varia,⠓⠟
ᾥ,omega with dasia and oxia,⠓⠚⠔
ὥ,omega with dasia and oxia,⠓⠚
ᾧ,omega with dasia and perispomeni,⠓⠸⠔
ὧ,omega with dasia and perispomeni,⠓⠸
ᾡ,omega with dasia,⠓⠺⠔
ὡ,omega with dasia,⠓⠺
ῷ,omega with perispomeni,⠸⠔
ῶ,omega with perispomeni,⠸
ῳ,omega,⠺⠔
ω,omega,⠺
ῒͅ,iota with dialytika and varia isolated,⠌⠔
ῒ,iota with dialytika and varia isolated,⠌
ΐͅ,iota with dialytika and oxia isolated,⠔
ΐ,iota with dialytika and oxia isolated,
ῗͅ,iota with dialytika and perispomenia isolated,⠩⠔
ῗ,iota with dialytika and perispomenia isolated,⠩
ϊͅ,iota with dialytikaa isolated,⠊⠔
ϊ,iota with dialytikaa isolated,⠊
ῢͅ,upsilon with dialytika and varia isolated,⠾⠔
ῢ,upsilon with dialytika and varia isolated,⠾
ΰͅ,upsilon with dialytika and oxia isolated,⠳⠔
ΰ,upsilon with dialytika and oxia isolated,⠳
ῧͅ,upsilon with dialytika and perispomenia isolated,⠧⠔
ῧ,upsilon with dialytika and perispomenia isolated,⠧
ϋͅ,upsilon with dialytika isolated,⠥⠔
ϋ,upsilon with dialytika isolated,⠥
όͅ,omnichron with oxia,⠪⠔
ό,omicron with oxia,⠪
ὸ,omicron with Varia,⠪⠔
ύͅ,upsilon with oxia,⠳⠔
ύ,upsilon with oxia,⠳
ῴ,omega with oxia,⠚⠔
ώ,omega with oxia,⠚
Ϗ,CAPITAL KAI SYMBOL,
ϐ,BETA SYMBOL,
ϑ,THETA SYMBOL,
ϒ,UPSILON WITH HOOK SYMBOL,
ϓ,UPSILON WITH ACUTE AND HOOK SYMBOL,
ϔ,UPSILON WITH DIAERESIS AND HOOK SYMBOL,⠥
ϕ,PHI SYMBOL,⠋
ϖ,PI SYMBOL,⠏
ϗ,KAI SYMBOL,⠯
Ϙ,ARCHAIC KOPPA,⠢⠟
ϙ,ARCHAIC KOPPA,⠢⠟
Ϛ,STIGMA,⠢⠧
ϛ,STIGMA,⠢⠧
Ϝ,DIGAMMA,⠢⠧
ϝ,DIGAMMA,⠢⠧
Ϟ,KOPPA,⠢⠟
ϟ,KOPPA,⠢⠟
Ϡ,SAMPI,⠢⠮
ϡ,SAMPI,⠢⠮
Ϣ,COPTIC CAPITAL SHEI,⠲⠩
ϣ,COPTIC SHEI,⠩
Ϥ,COPTIC CAPITAL FEI,⠲⠫
ϥ,COPTIC FEI,⠫
Ϧ,COPTIC CAPITAL KHEI,⠲⠡
ϧ,COPTIC KHEI,⠡
Ϩ,COPTIC CAPITAL HORI,⠲⠓
ϩ,COPTIC HORI,⠓
Ϫ,COPTIC CAPITAL GANGIA,⠲⠚
ϫ,COPTIC GANGIA,⠚
Ϭ,COPTIC CAPITAL SHIMA,⠲⠣
ϭ,COPTIC SHIMA,⠣
Ϯ,COPTIC CAPITAL DEI,⠲⠳
ϯ,COPTIC DEI,⠳
ϰ,KAPPA SYMBOL,⠅
ϱ,RHO SYMBOL,⠗
ϲ,LUNATE SIGMA SYMBOL,⠑
ϳ,YOT,⠽
ϴ,CAPITAL THETA SYMBOL,⠹
ϵ,LUNATE EPSILON SYMBOL,⠑
϶,REVERSED LUNATE EPSILON SYMBOL,⠡⠡
Ϸ,CAPITAL SHO,⠎
ϸ,SHO,⠎
Ϲ,CAPITAL LUNATE SIGMA SYMBOL,⠡⠡
Ϻ,CAPITAL SAN,⠲⠎
ϻ,SAN,⠎
ϼ,RHO WITH STROKE SYMBOL,⠗
Ͻ,CAPITAL REVERSED LUNATE SIGMA SYMBOL,⠲⠡⠡
Ͼ,CAPITAL DOTTED LUNATE SIGMA SYMBOL,⠡⠡
Ͽ,CAPITAL REVERSED DOTTED LUNATE SIGMA SYMBOL,⠡⠡
Α,Capitol Alpha,⠠⠁
Β,Capitol Beta,⠠⠃
Γ,Capitol Gamma,⠠⠛
Δ,Capitol Delta,⠠⠙
Ε,Capitol Epsilon,⠠⠑
Ζ,Capitol Zeta,⠠⠵
Η,Capitol Eta,⠠⠱
Θ,Capitol Theta,⠠⠹
Ι,Capitol Iota,⠠⠊
Κ,Capitol Kappa,⠠⠅
Λ,Capitol Lambda,⠠⠇
Μ,Capitol Mu,⠠⠍
Ν,Capitol Nu,⠠⠝
Ξ,Capital Xi,⠠⠭
Ο,Capitol Omicron,⠠⠕
Π,Capitol Pi,⠠⠏
Ρ,Capitil rho,⠠⠗
Σ,Capitol Sigma,⠠⠎
Τ,Capital Tau,⠠⠞
Υ,Capitol Upsilon,⠠⠥
Φ,Capitol Fi,⠠⠋
Χ,Capitol Chi,⠠⠯
Ψ,Capitol Psi,⠠⠽
Ω,Capitol Omega,⠠⠺
ἀ,Capital Alpha with Psili,⠠⠴⠁
⸆,raised interpolation marker,⠗⠍
ἄ,Capital Alpha with Psili and Oxia,⠠⠴⠜
*,star,⠡
+,plus,⠬
/,slash,⠌
\\,back slash,⠳
=,equals,⠿
_,line,⠢
^,carrot,⠘
<,less,⠣
>,greater,⠜
[,left bracket,⠪
],right bracket,⠻
(,left paren,⠷
),right paren,⠾
#,number,⠸
$,dollar,⠫
&,and,⠯
%,percent,⠩
-,dash,⠤
!,bang,⠮
:,colon,⠱
;,semi,⠰
?,question,⠹
.,dot,⠲
',tick,⠄
",",comma,⠂
"""",quote,⠠⠶
 , , 
