Accent,alpha,epsilon,eta,iota,omichron,upsilon,omega
No Accent,a,e,:,i,o,u,w
grave/varia +0300,a→(,e→c,:→!,i→/,o→+,u→),w→q
acute/oxia +0301,a→>,e→$,:→=,i→],o→[,u→\,w→j
circum/perispomeni +0342,a→*,,:→<,i→%,,u→v,w→#
Accent,Effect
smooth/psili +0313,0v (v=vowel)
rough/dasia +0314,hv (v=vowel)
Accent,Effect
subscript/ypogegramei +0345,add 9
Accent,Effect
dialytika,2 (between vowels)
0384,΄,tonos,,
0385,΅,dialytika and oxia,,
0387,·,greek semi-colon,;,;
0390+03C9+0345,ΐῳ,iota omega with dialytika and oxia,]2w9,]2w9
0390+03C9,ΐω,iota omega with dialytika and oxia,]2w,]2w
0390,ΐ,iota with dialytika and oxia isolated,],]
03AC+0345,ᾴ,alpha with oxia,>9,>9
03AC,ά,alpha with oxia,>,>
03AD+0345,έ,epsilon with oxia,$9,$9
03AD,έ,epsilon with oxia,$,$
03AE+0345,ῄ,eta with oxia,=9,=9
03AE,ή,eta with oxia,=,=
03AF+03C9+0345,ίῳ,iota omega with oxia,]w9,]w9
03AF+0345,ίͅ,iota with oxia,]9,]9
03AF,ί,iota with oxia,],]
03B0+03C9+0345,ΰῳ,upsilon omega with dialytika and oxia,\2w9,\2w9
03B0+03C9,ΰω,upsilon omega with dialytika and oxia,\2w,\2w
03B0,ΰ,upsilon with dialytika and oxia isolated,\,\
03B1+0300+0345,ᾲ,alpha with varia,(9,(9
03B1+0300,ὰ,alpha with varia,(,(
03B1+0301+0345,ᾴ,alpha with oxia,>9,>9
03B1+0301,ά,alpha with oxia,>,>
03B1+0313+0300+0345,ᾂ,alpha with psili and varia,0(9,0(9
03B1+0313+0300,ἂ,alpha with psili and varia,0(,0(
03B1+0313+0301+0345,ᾄ,alpha with psili and oxia,0>9,0>9
03B1+0313+0301,ἄ,alpha with psili and oxia,0>,0>
03B1+0313+0342+0345,ᾆ,alpha with psili and perispomeni,0*9,0*9
03B1+0313+0342,ἆ,alpha with psili and perispomeni,0*,0*
03B1+0313+0345,ᾀ,alpha with psili,0a9,0a9
03B1+0313,ἀ,alpha with psili,0a,0a
03B1+0314+0300+0345,ᾃ,alpha with dasia and varia,h(9,h(9
03B1+0314+0300,ἃ,alpha with dasia and varia,h(,h(
03B1+0314+0301+0345,ᾅ,alpha with dasia and oxia,h>9,h>9
03B1+0314+0301,ἅ,alpha with dasia and oxia,h>,h>
03B1+0314+0342+0345,ᾇ,alpha with dasia and perispomeni,h*9,h*9
03B1+0314+0342,ἇ,alpha with dasia and perispomeni,h*,h*
03B1+0314+0345,ᾁ,alpha with dasia,ha9,ha9
03B1+0314,ἁ,alpha with dasia,ha,ha
03B1+0342+0345,ᾷ,alpha with perispomeni,*9,*9
03B1+0342,ᾶ,alpha with perispomeni,*,*
03B1+0345,ᾳ,alpha,a9,a9
03B1+0390+0345,αΐͅ,alpha and iota with oxia and dialytika,a2]9,a2]9
03B1+0390,αΐ,alpha and iota with oxia and dialytika,a2],a2]
03B1+03AF+0345,αίͅ,alpha iota with oxia,a]9,a]9
03B1+03AF+03C9+0345,αίῳ,alpha iota Greek Omega with oxia,a]w9,a]w9
03B1+03AF,αί,alpha iota with oxia,a],a]
03B1+03B0+0345,αΰͅ,alpha upsilon with dialytika and oxia,a2\9,a2\9
03B1+03B0,αΰ,alpha upsilon with dialytika and oxia,a2\,a2\
03B1+03B9+0300+0345,αὶͅ,alpha iota with varia,a/9,a/9
03B1+03B9+0300,αὶ,alpha iota with varia,a/,a/
03B1+03B9+0301+0345,αίͅ,alpha iota with oxia,a=9,a=9
03B1+03B9+0301,αί,alpha iota with oxia,a=,a=
03B1+03B9+0313+0300+0345,αἲͅ,alpha iota with psili and varia,0a/9,0a/9
03B1+03B9+0313+0300,αἲ,alpha iota with psili and varia,0a/,0a/
03B1+03B9+0313+0301+0345,αἴͅ,alpha iota with psili and oxia,0a=9,0a=9
03B1+03B9+0313+0301,αἴ,alpha iota with psili and oxia,0a=,0a=
03B1+03B9+0313+0342+0345,αἶͅ,alpha iota with psili and perispomeni,0a%9,0a%9
03B1+03B9+0313+0342,αἶ,alpha iota with psili and perispomeni,0a%,0a%
03B1+03B9+0313+0345,αἰͅ,alpha iota with psili,0ai9,0ai9
03B1+03B9+0313,αἰ,alpha iota with psili,0ai,0ai
03B1+03B9+0314+0300+0345,αἳͅ,alpha iota with dasia and varia,ha/9,ha/9
03B1+03B9+0314+0300,αἳ,alpha iota with dasia and varia,ha/,ha/
03B1+03B9+0314+0301+0345,αἵͅ,alpha iota with dasia and oxia,ha=9,ha=9
03B1+03B9+0314+0301,αἵ,alpha iota with dasia and oxia,ha=,ha=
03B1+03B9+0314+0342+0345,αἷͅ,alpha iota with dasia and perispomeni,ha%9,ha%9
03B1+03B9+0314+0342,αἷ,alpha iota with dasia and perispomeni,ha%,ha%
03B1+03B9+0314+0345,αἱͅ,alpha iota with dasia,hai9,hai9
03B1+03B9+0314,αἱ,alpha iota with dasia,hai,hai
03B1+03B9+0342+0345,αῖͅ,alpha iota with perispomeni,a%9,a%9
03B1+03B9+0342,αῖ,alpha iota with perispomeni,a%,a%
03B1+03B9+0345,αιͅ,alpha iota,ai9,ai9
03B1+03B9,αι,alpha iota,ai,ai
03B1+03C5+0300+0345,αὺͅ,alpha upsilon with varia,a)9,a)9
03B1+03C5+0300,αὺ,alpha upsilon with varia,a),a)
03B1+03C5+0301+0345,αύͅ,alpha upsilon with oxia,a\9,a\9
03B1+03C5+0301,αύ,alpha upsilon with oxia,a\,a\
03B1+03C5+0313+0300+0345,αὒͅ,alpha upsilon with psili and varia,0a)9,0a)9
03B1+03C5+0313+0300,αὒ,alpha upsilon with psili and varia,0a),0a)
03B1+03C5+0313+0301+0345,αὔͅ,alpha upsilon with psili and oxia,0a\9,0a\9
03B1+03C5+0313+0301,αὔ,alpha upsilon with psili and oxia,0a\,0a\
03B1+03C5+0313+0342+0345,αὖͅ,alpha upsilon with psili and perispomeni,0av9,0av9
03B1+03C5+0313+0342,αὖ,alpha upsilon with psili and perispomeni,0av,0av
03B1+03C5+0313+0345,αὐͅ,alpha upsilon with psili,0au9,0au9
03B1+03C5+0313,αὐ,alpha upsilon with psili,0au,0au
03B1+03C5+0314+0300+0345,αὓͅ,alpha upsilon with dasia and varia,ha)9,ha)9
03B1+03C5+0314+0300,αὓ,alpha upsilon with dasia and varia,ha),ha)
03B1+03C5+0314+0301+0345,αὕͅ,alpha upsilon with dasia and oxia,ha\9,ha\9
03B1+03C5+0314+0301,αὕ,alpha upsilon with dasia and oxia,ha\,ha\
03B1+03C5+0314+0342+0345,αὗͅ,alpha upsilon with dasia and perispomeni,hav9,hav9
03B1+03C5+0314+0342,αὗ,alpha upsilon with dasia and perispomeni,hav,hav
03B1+03C5+0314+0345,αὑͅ,alpha upsilon with dasia,hau9,hau9
03B1+03C5+0314,αὑ,alpha upsilon with dasia,hau,hau
03B1+03C5+0342+0345,αῦͅ,alpha upsilon with perispomeni,av9,av9
03B1+03C5+0342,αῦ,alpha upsilon with perispomeni,av,av
03B1+03C5+0345,αυͅ,alpha upsilon,au9,au9
03B1+03C5,αυ,alpha upsilon,au,au
03B1+03CA+0300+0345,αῒͅ,alpha and iota with varia and dialytika,a2/9,a2/9
03B1+03CA+0300,αῒ,alpha and iota with varia and dialytika,a2/,a2/
03B1+03CA+0301+0345,αΐͅ,alpha and iota with oxia and dialytika,a2]9,a2]9
03B1+03CA+0301,αΐ,alpha and iota with oxia and dialytika,a2],a2]
03B1+03CA+0342+0345,αῗͅ,alpha and iota with perispomeni and dialytika,a2%9,a2%9
03B1+03CA+0342,αῗ,alpha and iota with perispomeni and dialytika,a2%,a2%
03B1+03CA+0345,αϊͅ,alpha and iota with dialytikaa,a2i9,a2i9
03B1+03CA,αϊ,alpha and iota with dialytikaa,a2i,a2i
03B1+03CB+0300+0345,αῢͅ,alpha and upsilon with varia and dialytika,a2)9,a2)9
03B1+03CB+0300,αῢ,alpha and upsilon with varia and dialytika,a2),a2)
03B1+03CB+0301+0345,αΰͅ,alpha and upsilon with oxia and dialytika,a2\9,a2\9
03B1+03CB+0301,αΰ,alpha and upsilon with oxia and dialytika,a2\,a2\
03B1+03CB+0342+0345,αῧͅ,alpha and upsilon with perispomeni and dialytika,a2v9,a2v9
03B1+03CB+0342,αῧ,alpha and upsilon with perispomeni and dialytika,a2v,a2v
03B1+03CB+0345,αϋͅ,alpha and upsilon with dialytikaa,a2u9,a2u9
03B1+03CB,αϋ,alpha and upsilon with dialytikaa,a2u,a2u
03B1+03CD+0345,αύͅ,alpha upsilon with oxia,a\9,a\9
03B1+03CD,αύ,alpha upsilon with oxia,a\,a\
03B1,α,alpha,a,a
03B2,β,beta,b,b
03B3,γ,gamma,g,g
03B4,δ,delta,d,d
03B5+0300+0345,ὲͅ,epsilon with varia,c9,c9
03B5+0300,ὲ,epsilon with varia,c,c
03B5+0301+0345,έͅ,epsilon with oxia,$9,$9
03B5+0301,έ,epsilon with oxia,$,$
03B5+0313+0300+0345,ἒͅ,epsilon with psili and varia,0c9,0c9
03B5+0313+0300,ἒ,epsilon with psili and varia,0c,0c
03B5+0313+0301+0345,ἔͅ,epsilon with psili and oxia,0$9,0$9
03B5+0313+0301,ἔ,epsilon with psili and oxia,0$,0$
03B5+0313+0345,ἐͅ,epsilon with psili,0e9,0e9
03B5+0313,ἐ,epsilon with psili,0e,0e
03B5+0314+0300+0345,ἓͅ,epsilon with dasia and varia,hc9,hc9
03B5+0314+0300,ἓ,epsilon with dasia and varia,hc,hc
03B5+0314+0301+0345,ἕͅ,epsilon with dasia and oxia,h$9,h$9
03B5+0314+0301,ἕ,epsilon with dasia and oxia,h$,h$
03B5+0314+0345,ἑͅ,epsilon with dasia,he9,he9
03B5+0314,ἑ,epsilon with dasia,he,he
03B5+0345,εͅ,epsilon,e9,e9
03B5+0390+0345,εΐͅ,epsilon and iota with oxia and dialytika,e2]9,e2]9
03B5+0390,εΐ,epsilon and iota with oxia and dialytika,e2],e2]
03B5+03AF+0345,είͅ,epsilon iota with oxia,e]9,e]9
03B5+03AF,εί,epsilon iota with oxia,e],e]
03B5+03B0+0345,εΰͅ,epsilon upsilon with dialytika and oxia,e2\9,e2\9
03B5+03B0,εΰ,epsilon upsilon with dialytika and oxia,e2\,e2\
03B5+03b9+0300+0345,εὲͅ,epsilon iota,e/9,e/9
03B5+03b9+0300,εὲ,epsilon iota,e/,e/
03B5+03b9+0301+0345,εέͅ,epsilon iota,e]9,e]9
03B5+03b9+0301,εέ,epsilon iota,e],e]
03B5+03b9+0313+0300+0345,εἒͅ,epsilon iota,0e/9,0e/9
03B5+03b9+0313+0300,εἒ,epsilon iota,0e/,0e/
03B5+03b9+0313+0301+0345,εἔͅ,epsilon iota,0e]9,0e]9
03B5+03b9+0313+0301,εἔ,epsilon iota,0e],0e]
03B5+03b9+0313+0342+0345,εἐ͂ͅ,epsilon iota,0e%9,0e%9
03B5+03b9+0313+0342,εἐ͂,epsilon iota,0e%,0e%
03B5+03b9+0313+0345,εἐͅ,epsilon iota,0ei9,0ei9
03B5+03b9+0313,εἐ,epsilon iota,0ei,0ei
03B5+03b9+0314+0300+0345,εἓͅ,epsilon iota,he/9,he/9
03B5+03b9+0314+0300,εἓ,epsilon iota,he/,he/
03B5+03b9+0314+0301+0345,εἕͅ,epsilon iota,he]9,he]9
03B5+03b9+0314+0301,εἕ,epsilon iota,he],he]
03B5+03b9+0314+0342+0345,εἑ͂ͅ,epsilon iota,he%9,he%9
03B5+03b9+0314+0342,εἑ͂,epsilon iota,he%,he%
03B5+03b9+0314+0345,εἑͅ,epsilon iota,hei9,hei9
03B5+03b9+0314,εἑ,epsilon iota,hei,hei
03B5+03b9+0342+0345,εε͂ͅ,epsilon iota,e%9,e%9
03B5+03b9+0342,εε͂,epsilon iota,e%,e%
03B5+03b9+0345,εεͅ,epsilon iota,ei9,ei9
03B5+03b9,εε,epsilon iota,ei,ei
03B5+03C5+0300+0345,εὺͅ,epsilon upsilon,e)9,e)9
03B5+03C5+0300,εὺ,epsilon upsilon,e),e)
03B5+03C5+0301+0345,εύͅ,epsilon upsilon,e\9,e\9
03B5+03C5+0301,εύ,epsilon upsilon,e\,e\
03B5+03C5+0313+0300+0345,εὺͅ,epsilon upsilon,0e)9,0e)9
03B5+03C5+0313+0300,εὺ,epsilon upsilon,0e),0e)
03B5+03C5+0313+0301+0345,εύͅ,epsilon upsilon,0e\9,0e\9
03B5+03C5+0313+0301,εύ,epsilon upsilon,0e\,0e\
03B5+03C5+0313+0342+0345,εῦͅ,epsilon upsilon,0ev9,0ev9
03B5+03C5+0313+0342,εῦ,epsilon upsilon,0ev,0ev
03B5+03C5+0313+0345,ευͅ,epsilon upsilon,0eu9,0eu9
03B5+03C5+0313,ευ,epsilon upsilon,0eu,0eu
03B5+03C5+0314+0300+0345,εὓͅ,epsilon upsilon,he)9,he)9
03B5+03C5+0314+0300,εὓ,epsilon upsilon,he),he)
03B5+03C5+0314+0301+0345,εὕͅ,epsilon upsilon,he\9,he\9
03B5+03C5+0314+0301,εὕ,epsilon upsilon,he\,he\
03B5+03C5+0314+0342+0345,εὕͅ,epsilon upsilon,hev9,hev9
03B5+03C5+0314+0342,εὕ,epsilon upsilon,hev,hev
03B5+03C5+0314+0345,εὑͅ,epsilon upsilon,heu9,heu9
03B5+03C5+0314,εὑ,epsilon upsilon,heu,heu
03B5+03C5+0342+0345,εύͅ,epsilon upsilon,ev9,ev9
03B5+03C5+0342,εύ,epsilon upsilon,ev,ev
03B5+03C5+0345,ευͅ,epsilon upsilon,eu9,eu9
03B5+03C5,ευ,epsilon upsilon,eu,eu
03B5+03CA+0300+0345,εῒͅ,epsilon and iota with varia and dialytika,e2/9,e2/9
03B5+03CA+0300,εῒ,epsilon and iota with varia and dialytika,e2/,e2/
03B5+03CA+0301+0345,εΐͅ,epsilon and iota with oxia and dialytika,e2]9,e2]9
03B5+03CA+0301,εΐ,epsilon and iota with oxia and dialytika,e2],e2]
03B5+03CA+0342+0345,εῗͅ,epsilon and iota with perispomeni and dialytika,e2%9,e2%9
03B5+03CA+0342,εῗ,epsilon and iota with perispomeni and dialytika,e2%,e2%
03B5+03CA+0345,εϊͅ,epsilon and iota with dialytikaa,e2i9,e2i9
03B5+03CA,εϊ,epsilon and iota with dialytikaa,e2i,e2i
03B5+03CB+0300+0345,εῢͅ,epsilon and upsilon with varia and dialytika,e2)9,e2)9
03B5+03CB+0300,εῢ,epsilon and upsilon with varia and dialytika,e2),e2)
03B5+03CB+0301+0345,εΰͅ,epsilon and upsilon with oxia and dialytika,e2\9,e2\9
03B5+03CB+0301,εΰ,epsilon and upsilon with oxia and dialytika,e2\,e2\
03B5+03CB+0342+0345,εῧͅ,epsilon and upsilon with perispomeni and dialytika,e2v9,e2v9
03B5+03CB+0342,εῧ,epsilon and upsilon with perispomeni and dialytika,e2v,e2v
03B5+03CB+0345,εϋͅ,epsilon and upsilon with dialytikaa,e2u9,e2u9
03B5+03CB,εϋ,epsilon and upsilon with dialytikaa,e2u,e2u
03B5+03CD+0345,εύͅ,epsilon upsilon with oxia,e\9,e\9
03B5+03CD,εύ,epsilon upsilon with oxia,e\,e\
03B5,ε,epsilon,e,e
03B6,ζ,zeta,z,z
03B7+0300+0345,ῂ,eta with varia,!9,!9
03B7+0300,ὴ,eta with varia,!,!
03B7+0301+0345,ῄ,eta with oxia,=9,=9
03B7+0301,ή,eta with oxia,=,=
03B7+0313+0300+0345,ᾒ,eta with psili and varia,0!9,0!9
03B7+0313+0300,ἢ,eta with psili and varia,0!,0!
03B7+0313+0301+0345,ᾔ,eta with psili and oxia,0=9,0=9
03B7+0313+0301,ἤ,eta with psili and oxia,0=,0=
03B7+0313+0342+0345,ᾖ,eta with psili and perispomeni,0<9,0<9
03B7+0313+0342,ἦ,eta with psili and perispomeni,0<,0<
03B7+0313+0345,ᾐ,eta with psili,0:9,0:9
03B7+0313,ἠ,eta with psili,0:,0:
03B7+0314+0300+0345,ᾓ,eta with dasia and varia,h!9,h!9
03B7+0314+0300,ἣ,eta with dasia and varia,h!,h!
03B7+0314+0301+0345,ᾕ,eta with dasia and oxia,h=9,h=9
03B7+0314+0301,ἥ,eta with dasia and oxia,h=,h=
03B7+0314+0342+0345,ᾗ,eta with dasia and perispomeni,h<9,h<9
03B7+0314+0342,ἧ,eta with dasia and perispomeni,h<,h<
03B7+0314+0345,ᾑ,eta with dasia,h:9,h:9
03B7+0314,ἡ,eta with dasia,h:,h:
03B7+0342+0345,ῇ,eta with perispomeni,<9,<9
03B7+0342,ῆ,eta with perispomeni,<,<
03B7+0345,ῃ,eta,:9,:9
03B7,η,eta,:,:
03B8,θ,theta,?,?
03B9+0300+0345,ὶͅ,iota with varia,/9,/9
03B9+0300,ὶ,iota with varia,/,/
03B9+0301+0345,ίͅ,iota with oxia,]9,]9
03B9+0301,ί,iota with oxia,],]
03B9+0313+0300+0345,ἲͅ,iota with psili and varia,0/9,0/9
03B9+0313+0300,ἲ,iota with psili and varia,0/,0/
03B9+0313+0301+0345,ἴͅ,iota with psili and oxia,0]9,0]9
03B9+0313+0301,ἴ,iota with psili and oxia,0],0]
03B9+0313+0342+0345,ἶͅ,iota with psili and perispomeni,0%9,0%9
03B9+0313+0342,ἶ,iota with psili and perispomeni,0%,0%
