Accent,alpha,epsilon,eta,iota,omichron,upsilon,omega
03B9+0313+0345,ἰͅ,iota with psili,0i9,0i9
03B9+0313,ἰ,iota with psili,0i,0i
03B9+0314+0300+0345,ἳͅ,iota with dasia and varia,h/9,h/9
03B9+0314+0300,ἳ,iota with dasia and varia,h/,h/
03B9+0314+0301+0345,ἵͅ,iota with dasia and oxia,h]9,h]9
03B9+0314+0301,ἵ,iota with dasia and oxia,h],h]
03B9+0314+0342+0345,ἷͅ,iota with dasia and perispomeni,h%9,h%9
03B9+0314+0342,ἷ,iota with dasia and perispomeni,h%,h%
03B9+0314+0345,ἱͅ,iota with dasia,hi9,hi9
03B9+0314,ἱ,iota with dasia,hi,ha
03B9+0342+0345,ῖͅ,iota with perispomeni,%9,%9
03B9+0342,ῖ,iota with perispomeni,%,%
03B9+0345,ιͅ,iota,i9,i9
03B9,ι,iota,i,i
03BA,κ,kappa,k,k
03BB,λ,lambda,l,l
03BC,μ,mu,m,m
03BD,ν,nu,n,n
03BE,ξ,xi,x,x
03BF+0300+0345,ὸͅ,omnichron with varia,+9,+9
03BF+0300,ὸ,omnichron with varia,+,+
03BF+0301+0345,όͅ,omnichron with oxia,[9,[9
03BF+0301,ό,omnichron with oxia,[,[
03BF+0313+0300+0345,ὂͅ,omnichron with psili and varia,0+9,0+9
03BF+0313+0300,ὂ,omnichron with psili and varia,0+,0+
03BF+0313+0301+0345,ὄͅ,omnichron with psili and oxia,0[9,0[9
03BF+0313+0301,ὄ,omnichron with psili and oxia,0[,0[
03BF+0313+0345,ὀͅ,omnichron with psili,0o9,0o9
03BF+0313,ὀ,omnichron with psili,0o,0o
03BF+0314+0300+0345,ὃͅ,omnichron with dasia and varia,h+9,h+9
03BF+0314+0300,ὃ,omnichron with dasia and varia,h+,h+
03BF+0314+0301+0345,ὅͅ,omnichron with dasia and oxia,h[9,h[9
03BF+0314+0301,ὅ,omnichron with dasia and oxia,h[,h[
03BF+0314+0345,ὁͅ,omnichron with dasia,ho9,ho9
03BF+0314,ὁ,omnichron with dasia,ho,ho
03BF+0345,οͅ,omnichron,o9,o9
03BF+0390+0345,οΐͅ,omnichron and iota with oxia and dialytika,o2]9,o2]9
03BF+0390,οΐ,omnichron and iota with oxia and dialytika,o2],o2]
03BF+03AF+0345,οίͅ,omnichron iota with oxia,o]9,o]9
03BF+03AF,οί,omnichron iota with oxia,o],o]
03BF+03B0+0345,οΰͅ,omnichron upsilon with dialytika and oxia,o2\9,o2\9
03BF+03B0,οΰ,omnichron upsilon with dialytika and oxia,o2\,o2\
03BF+03b9+0300+0345,οὶͅ,omnichron iota,o/9,o/9
03BF+03b9+0300,οὶ,omnichron iota,o/,o/
03BF+03b9+0301+0345,οίͅ,omnichron iota,o]9,o]9
03BF+03b9+0301,οί,omnichron iota,o],o]
03BF+03b9+0313+0300+0345,οἲͅ,omnichron iota,0o/9,0o/9
03BF+03b9+0313+0300,οἲ,omnichron iota,0o/,0o/
03BF+03b9+0313+0301+0345,οἴͅ,omnichron iota,0o]9,0o]9
03BF+03b9+0313+0301,οἴ,omnichron iota,0o],0o]
03BF+03b9+0313+0342+0345,οἶͅ,omnichron iota,0o%9,0o%9
03BF+03b9+0313+0342,οἶ,omnichron iota,0o%,0o%
03BF+03b9+0313+0345,οἰͅ,omnichron iota,0oi9,0oi9
03BF+03b9+0313,οἰ,omnichron iota,0oi,0oi
03BF+03b9+0314+0300+0345,οἳͅ,omnichron iota,ho/9,ho/9
03BF+03b9+0314+0300,οἳ,omnichron iota,ho/,ho/
03BF+03b9+0314+0301+0345,οἵͅ,omnichron iota,ho]9,ho]9
03BF+03b9+0314+0301,οἵ,omnichron iota,ho],ho]
03BF+03b9+0314+0342+0345,οἷͅ,omnichron iota,ho%9,ho%9
03BF+03b9+0314+0342,οἷ,omnichron iota,ho%,ho%
03BF+03b9+0314+0345,οἱͅ,omnichron iota,hoi9,hoi9
03BF+03b9+0314,οἱ,omnichron iota,hoi,hoi
03BF+03b9+0342+0345,οῖͅ,omnichron iota,o%9,o%9
03BF+03b9+0342,οῖ,omnichron iota,o%,o%
03BF+03b9+0345,οιͅ,omnichron iota,oi9,oi9
03BF+03b9,οι,omnichron iota,oi,oi
03BF+03C5+0300+0345,οὺͅ,omnichron upsilon with varia,o)9,o)9
03BF+03C5+0300,οὺ,omnichron upsilon with varia,o),o)
03BF+03C5+0301+0345,ούͅ,omnichron upsilon with oxia,o\9,o\9
03BF+03C5+0301,ού,omnichron upsilon with oxia,o\,o\
03BF+03C5+0313+0300+0345,οὒͅ,omnichron upsilon with psili and varia,0o)9,0o)9
03BF+03C5+0313+0300,οὒ,omnichron upsilon with psili and varia,0o),0o)
03BF+03C5+0313+0301+0345,οὔͅ,omnichron upsilon with psili and oxia,0o\9,0o\9
03BF+03C5+0313+0301,οὔ,omnichron upsilon with psili and oxia,0o\,0o\
03BF+03C5+0313+0342+0345,οὖͅ,omnichron upsilon with psili and perispomeni,0ov9,0ov9
03BF+03C5+0313+0342,οὖ,omnichron upsilon with psili and perispomeni,0ov,0ov
03BF+03C5+0313+0345,οὐͅ,omnichron upsilon with psili,0ou9,0ou9
03BF+03C5+0313,οὐ,omnichron upsilon with psili,0ou,0ou
03BF+03C5+0314+0300+0345,οὓͅ,omnichron upsilon with dasia and varia,ho)9,ho)9
03BF+03C5+0314+0300,οὓ,omnichron upsilon with dasia and varia,ho),ho)
03BF+03C5+0314+0301+0345,οὕͅ,omnichron upsilon with dasia and oxia,ho\9,ho\9
03BF+03C5+0314+0301,οὕ,omnichron upsilon with dasia and oxia,ho\,ho\
03BF+03C5+0314+0342+0345,οὗͅ,omnichron upsilon with dasia and perispomeni,hov9,hov9
03BF+03C5+0314+0342,οὗ,omnichron upsilon with dasia and perispomeni,hov,hov
03BF+03C5+0314+0345,οὑͅ,omnichron upsilon with dasia,hou9,hou9
03BF+03C5+0314,οὑ,omnichron upsilon with dasia,hou,hou
03BF+03C5+0342+0345,οῦͅ,omnichron upsilon with perispomeni,ov9,ov9
03BF+03C5+0342,οῦ,omnichron upsilon with perispomeni,ov,ov
03BF+03C5+0345,ουͅ,omnichron upsilon,ou9,ou9
03BF+03C5,ου,omnichron upsilon,ou,ou
03BF+03CA+0300+0345,οῒͅ,omnichron and iota with varia and dialytika,o2/9,o2/9
03BF+03CA+0300,οῒ,omnichron and iota with varia and dialytika,o2/,o2/
03BF+03CA+0301+0345,οΐͅ,omnichron and iota with oxia and dialytika,o2]9,o2]9
03BF+03CA+0301,οΐ,omnichron and iota with oxia and dialytika,o2],o2]
03BF+03CA+0342+0345,οῗͅ,omnichron and iota with perispomeni and dialytika,o2%9,o2%9
03BF+03CA+0342,οῗ,omnichron and iota with perispomeni and dialytika,o2%,o2%
03BF+03CA+0345,οϊͅ,omnichron and iota with dialytikaa,o2i9,o2i9
03BF+03CA,οϊ,omnichron and iota with dialytikaa,o2i,o2i
03BF+03CB+0300+0345,οῢͅ,omnichron and upsilon with varia and dialytika,o2)9,o2)9
03BF+03CB+0300,οῢ,omnichron and upsilon with varia and dialytika,o2),o2)
03BF+03CB+0301+0345,οΰͅ,omnichron and upsilon with oxia and dialytika,o2\9,o2\9
03BF+03CB+0301,οΰ,omnichron and upsilon with oxia and dialytika,o2\,o2\
03BF+03CB+0342+0345,οῧͅ,omnichron and upsilon with perispomeni and dialytika,o2v9,o2v9
03BF+03CB+0342,οῧ,omnichron and upsilon with perispomeni and dialytika,o2v,o2v
03BF+03CB+0345,οϋͅ,omnichron and upsilon with dialytikaa,o2u9,o2u9
03BF+03CB,οϋ,omnichron and upsilon with dialytikaa,o2u,o2u
03BF+03CD+0345,ούͅ,omnichron upsilon with oxia,o\9,o\9
03BF+03CD,ού,omnichron upsilon with oxia,o\,o\
03BF,ο,omnichron,o,o
03C0,π,pi,p,p
03C1+0314,ῥ,rho with dasia,hr,r
03C1,ρ,rho,r,r
03C2+',ς,final sigma space,s,s
"03C2+',","ς,",final sigma comma,s1,s1
03C2+'.,ς.,final sigma period,s4,s4
03C2+0387,ς·,final sigma teleia,s2,s2
03C2,ς,final sigma isolated,s,s
03C3,σ,sigma,s,s
03C4,τ,tau,t,t
03C5+0300+0345,ὺͅ,upsilon with varia,)9,)9
03C5+0300,ὺ,upsilon with varia,),)
03C5+0301+0345,ύͅ,upsilon with oxia,\9,\9
03C5+0301,ύ,upsilon with oxia,\,\
03C5+0313+0300+0345,ὒͅ,upsilon with psili and varia,0)9,0)9
03C5+0313+0300,ὒ,upsilon with psili and varia,0),0)
03C5+0313+0301+0345,ὔͅ,upsilon with psili and oxia,0\9,0\9
03C5+0313+0301,ὔ,upsilon with psili and oxia,0\,0\
03C5+0313+0342+0345,ὖͅ,upsilon with psili and perispomeni,0v9,0v9
03C5+0313+0342,ὖ,upsilon with psili and perispomeni,0v,0v
03C5+0313+0345,ὐͅ,upsilon with psili,0u9,0u9
03C5+0313,ὐ,upsilon with psili,0u,0u
03C5+0314+0300+0345,ὓͅ,upsilon with dasia and varia,h)9,h)9
03C5+0314+0300,ὓ,upsilon with dasia and varia,h),h)
03C5+0314+0301+0345,ὕͅ,upsilon with dasia and oxia,h\9,h\9
03C5+0314+0301,ὕ,upsilon with dasia and oxia,h\,h\
03C5+0314+0342+0345,ὗͅ,upsilon with dasia and perispomeni,hv9,hv9
03C5+0314+0342,ὗ,upsilon with dasia and perispomeni,hv,hv
03C5+0314+0345,ὑͅ,upsilon with dasia,hu9,hu9
03C5+0314,ὑ,upsilon with dasia,hu,hu
03C5+0342+0345,ῦͅ,upsilon with perispomeni,v9,v9
03C5+0342,ῦ,upsilon with perispomeni,v,v
03C5+0345,υͅ,upsilon,u9,u9
03C5+0390+0345,υΐͅ,upsilon and iota with oxia and dialytika,u2]9,u2]9
03C5+0390,υΐ,upsilon and iota with oxia and dialytika,u2],u2]
03C5+03AF+0345,υίͅ,upsilon iota with oxia,u]9,u]9
03C5+03AF,υί,upsilon iota with oxia,u],u]
03C5+03b9+0300+0345,υὲͅ,upsilon iota,u/9,u/9
03C5+03b9+0300,υὲ,upsilon iota,u/,u/
03C5+03b9+0301+0345,υέͅ,upsilon iota,u]9,u]9
03C5+03b9+0301,υέ,upsilon iota,u],u]
03C5+03b9+0313+0300+0345,υἒͅ,upsilon iota,0u/9,0u/9
03C5+03b9+0313+0300,υἒ,upsilon iota,0u/,0u/
03C5+03b9+0313+0301+0345,υἔͅ,upsilon iota,0u]9,0u]9
03C5+03b9+0313+0301,υἔ,upsilon iota,0u],0u]
03C5+03b9+0313+0342+0345,υἐ͂ͅ,upsilon iota,0u%9,0u%9
03C5+03b9+0313+0342,υἐ͂,upsilon iota,0u%,0u%
03C5+03b9+0313+0345,υἐͅ,upsilon iota,0ui9,0ui9
03C5+03b9+0313,υἐ,upsilon iota,0ui,0ui
03C5+03b9+0314+0300+0345,υἓͅ,upsilon iota,hu/9,hu/9
03C5+03b9+0314+0300,υἓ,upsilon iota,hu/,hu/
03C5+03b9+0314+0301+0345,υἕͅ,upsilon iota,hu]9,hu]9
03C5+03b9+0314+0301,υἕ,upsilon iota,hu],hu]
03C5+03b9+0314+0342+0345,υἑ͂ͅ,upsilon iota,hu%9,hu%9
03C5+03b9+0314+0342,υἑ͂,upsilon iota,hu%,hu%
03C5+03b9+0314+0345,υἑͅ,upsilon iota,hui9,hui9
03C5+03b9+0314,υἑ,upsilon iota,hui,hui
03C5+03b9+0342+0345,υε͂ͅ,upsilon iota,u%9,u%9
03C5+03b9+0342,υε͂,upsilon iota,u%,u%
03C5+03b9+0345,υεͅ,upsilon iota,ui9,ui9
03C5+03b9,υε,upsilon iota,ui,ui
03C5+03CA+0300+0345,υῒͅ,upsilon and iota with varia and dialytika,u2/9,u2/9
03C5+03CA+0300,υῒ,upsilon and iota with varia and dialytika,u2/,u2/
03C5+03CA+0301+0345,υΐͅ,upsilon and iota with oxia and dialytika,u2]9,u2]9
03C5+03CA+0301,υΐ,upsilon and iota with oxia and dialytika,u2],u2]
03C5+03CA+0342+0345,υῗͅ,upsilon and iota with perispomeni and dialytika,u2%9,u2%9
03C5+03CA+0342,υῗ,upsilon and iota with perispomeni and dialytika,u2%,u2%
03C5+03CA+0345,υϊͅ,upsilon and iota with dialytikaa,u2i9,u2i9
03C5+03CA,υϊ,upsilon and iota with dialytikaa,u2i,u2i
03C5,υ,upsilon,u,u
03C6,φ,phi,f,f
03C7,χ,chi,&,&
03C8,ψ,psi,y,y
03C9+0300+0345,ῲ,omega with varia,q9,q9
03C9+0300,ὼ,omega with varia,q,q
03C9+0301+0345,ῴ,omega with oxia,j9,j9
03C9+0301,ώ,omega with oxia,j,j
03C9+0313+0300+0345,ᾢ,omega with psili and varia,0q9,0q9
03C9+0313+0300,ὢ,omega with psili and varia,0q,0q
03C9+0313+0301+0345,ᾤ,omega with psili and oxia,0j9,0j9
03C9+0313+0301,ὤ,omega with psili and oxia,0j,0j
03C9+0313+0342+0345,ᾦ,omega with psili and perispomeni,0#9,0#9
03C9+0313+0342,ὦ,omega with psili and perispomeni,0#,0#
03C9+0313+0345,ᾠ,omega with psili,0w9,0w9
03C9+0313,ὠ,omega with psili,0w,0w
03C9+0314+0300+0345,ᾣ,omega with dasia and varia,hq9,hq9
03C9+0314+0300,ὣ,omega with dasia and varia,hq,hq
03C9+0314+0301+0345,ᾥ,omega with dasia and oxia,hj9,hj9
03C9+0314+0301,ὥ,omega with dasia and oxia,hj,hj
03C9+0314+0342+0345,ᾧ,omega with dasia and perispomeni,h#9,h#9
03C9+0314+0342,ὧ,omega with dasia and perispomeni,h#,h#
03C9+0314+0345,ᾡ,omega with dasia,hw9,wa9
03C9+0314,ὡ,omega with dasia,hw,wa
03C9+0342+0345,ῷ,omega with perispomeni,#9,#9
03C9+0342,ῶ,omega with perispomeni,#,#
03C9+0345,ῳ,omega,w9,w9
03C9,ω,omega,w,w
03CA+0300+0345,ῒͅ,iota with dialytika and varia isolated,/9,/9
03CA+0300,ῒ,iota with dialytika and varia isolated,/,/
03CA+0301+0345,ΐͅ,iota with dialytika and oxia isolated,]9,]9
03CA+0301,ΐ,iota with dialytika and oxia isolated,],]
03CA+0342+0345,ῗͅ,iota with dialytika and perispomenia isolated,%9,%9
03CA+0342,ῗ,iota with dialytika and perispomenia isolated,%,%
03CA+0345,ϊͅ,iota with dialytikaa isolated,i9,i9
03CA,ϊ,iota with dialytikaa isolated,i,i
03CB+0300+0345,ῢͅ,upsilon with dialytika and varia isolated,)9,)9
03CB+0300,ῢ,upsilon with dialytika and varia isolated,),)
03CB+0301+0345,ΰͅ,upsilon with dialytika and oxia isolated,\9,\9
03CB+0301,ΰ,upsilon with dialytika and oxia isolated,\,\
03CB+0342+0345,ῧͅ,upsilon with dialytika and perispomenia isolated,v9,v9
03CB+0342,ῧ,upsilon with dialytika and perispomenia isolated,v,v
03CB+0345,ϋͅ,upsilon with dialytika isolated,u9,u9
03CB,ϋ,upsilon with dialytika isolated,u,u
03CC+0345,όͅ,omnichron with oxia,[9,[9
03CC,ό,omicron with oxia,[,[
03CD+0345,ύͅ,upsilon with oxia,\9,\9
03CD,ύ,upsilon with oxia,\,\
03CE+0345,ῴ,omega with oxia,j9,j9
03CE,ώ,omega with oxia,j,j
03CF,Ϗ,CAPITAL KAI SYMBOL,,,23
03D0,ϐ,BETA SYMBOL,,,23
03D1,ϑ,THETA SYMBOL,,,23
03D2,ϒ,UPSILON WITH HOOK SYMBOL,,,23
03D3,ϓ,UPSILON WITH ACUTE AND HOOK SYMBOL,,,23
03D4,ϔ,UPSILON WITH DIAERESIS AND HOOK SYMBOL,u,u,23
03D5,ϕ,PHI SYMBOL,f,f,23
03D6,ϖ,PI SYMBOL,p,p,23
03D7,ϗ,KAI SYMBOL,&,&,23
03D8,Ϙ,ARCHAIC KOPPA,_q,_q,23
03D9,ϙ,ARCHAIC KOPPA,_q,_q,23
03DA,Ϛ,STIGMA,_v,_v,23
03DB,ϛ,STIGMA,_v,_v,23
03DC,Ϝ,DIGAMMA,_v,_v,23
03DD,ϝ,DIGAMMA,_v,_v,23
03DE,Ϟ,KOPPA,_q,_q,23
03DF,ϟ,KOPPA,_q,_q,23
03E0,Ϡ,SAMPI,_!,_!,23
03E1,ϡ,SAMPI,_!,_!,23
03E2,Ϣ,COPTIC CAPITAL SHEI,.%,.%,23
03E3,ϣ,COPTIC SHEI,%,%,23
03E4,Ϥ,COPTIC CAPITAL FEI,.$,.$,23
03E5,ϥ,COPTIC FEI,$,$,23
03E6,Ϧ,COPTIC CAPITAL KHEI,.*,.*,23
03E7,ϧ,COPTIC KHEI,*,*,23
03E8,Ϩ,COPTIC CAPITAL HORI,.h,.h,23
03E9,ϩ,COPTIC HORI,h,h,23
03EA,Ϫ,COPTIC CAPITAL GANGIA,.j,.j,23
03EB,ϫ,COPTIC GANGIA,j,j,23
03EC,Ϭ,COPTIC CAPITAL SHIMA,.<,.<,23
03ED,ϭ,COPTIC SHIMA,<,<,23
03EE,Ϯ,COPTIC CAPITAL DEI,.\,.\,23
03EF,ϯ,COPTIC DEI,\,\,23
03F0,ϰ,KAPPA SYMBOL,k,k,23
03F1,ϱ,RHO SYMBOL,r,r,23
03F2,ϲ,LUNATE SIGMA SYMBOL,e,e,23
03F3,ϳ,YOT,y,y,23
03F4,ϴ,CAPITAL THETA SYMBOL,?,?,23
03F5,ϵ,LUNATE EPSILON SYMBOL,e,e,23
03F6,϶,REVERSED LUNATE EPSILON SYMBOL,**,**,23
03F7,Ϸ,CAPITAL SHO,s,s,23
03F8,ϸ,SHO,s,s,23
03F9,Ϲ,CAPITAL LUNATE SIGMA SYMBOL,**,**,23
03FA,Ϻ,CAPITAL SAN,.s,.s,23
03FB,ϻ,SAN,s,s,23
03FC,ϼ,RHO WITH STROKE SYMBOL,r,r,23
03FD,Ͻ,CAPITAL REVERSED LUNATE SIGMA SYMBOL,.**,.**,23
03FE,Ͼ,CAPITAL DOTTED LUNATE SIGMA SYMBOL,**,**,23
03FF,Ͽ,CAPITAL REVERSED DOTTED LUNATE SIGMA SYMBOL,**,**,23
